Operation,Certificate,ProcessingTime(ms),Status
Issue,CERT: 57459,10.474,Issued
Issue,CERT: 4858,10.326,Issued
Issue,CERT: 89574,10.456,Issued
Issue,CERT: 38046,10.502,Issued
Issue,CERT: 42553,10.556,Issued
Issue,CERT: 23666,10.593,Issued
Issue,CERT: 89695,10.452,Issued
Issue,CERT: 43110,10.467,Issued
Issue,CERT: 63340,10.472,Issued
Issue,CERT: 23482,10.422,Issued
Issue,CERT: 48451,10.424,Issued
Issue,CERT: 60268,10.547,Issued
Issue,CERT: 73188,10.443,Issued
Issue,CERT: 7502,10.363,Issued
Issue,CERT: 36120,10.445,Issued
Issue,CERT: 76229,10.567,Issued
Issue,CERT: 94236,10.351,Issued
Issue,CERT: 86294,10.477,Issued
Issue,CERT: 63585,10.551,Issued
Issue,CERT: 77901,10.417,Issued
Issue,CERT: 79438,10.514,Issued
Issue,CERT: 4994,10.293,Issued
Issue,CERT: 25126,10.396,Issued
Issue,CERT: 99563,10.426,Issued
Issue,CERT: 34575,10.323,Issued
Issue,CERT: 44842,10.462,Issued
Issue,CERT: 4226,10.383,Issued
Issue,CERT: 6495,10.472,Issued
Issue,CERT: 72094,10.579,Issued
Issue,CERT: 92567,10.434,Issued
Issue,CERT: 68285,10.337,Issued
Issue,CERT: 18230,10.441,Issued
Issue,CERT: 65577,10.365,Issued
Issue,CERT: 82195,10.577,Issued
Issue,CERT: 51048,10.133,Issued
Issue,CERT: 85678,10.483,Issued
Issue,CERT: 46865,10.361,Issued
Issue,CERT: 3293,10.322,Issued
Issue,CERT: 12445,10.521,Issued
Issue,CERT: 96805,10.338,Issued
Issue,CERT: 58022,10.494,Issued
Issue,CERT: 97782,10.511,Issued
Issue,CERT: 24815,10.440,Issued
Issue,CERT: 34598,10.387,Issued
Issue,CERT: 46873,10.385,Issued
Issue,CERT: 98526,10.498,Issued
Issue,CERT: 82659,10.395,Issued
Issue,CERT: 66946,10.110,Issued
Issue,CERT: 19809,10.320,Issued
Issue,CERT: 93833,10.298,Issued
Issue,CERT: 72410,10.454,Issued
Issue,CERT: 11169,10.149,Issued
Issue,CERT: 10549,10.549,Issued
Issue,CERT: 19561,10.178,Issued
Issue,CERT: 94120,10.629,Issued
Issue,CERT: 2769,10.387,Issued
Issue,CERT: 94985,10.439,Issued
Issue,CERT: 76087,10.248,Issued
Issue,CERT: 81161,10.516,Issued
Issue,CERT: 42834,10.478,Issued
Issue,CERT: 14453,10.453,Issued
Issue,CERT: 42635,10.367,Issued
Issue,CERT: 80807,10.400,Issued
Issue,CERT: 74267,10.436,Issued
Issue,CERT: 26803,10.476,Issued
Issue,CERT: 94591,10.393,Issued
Issue,CERT: 76114,10.377,Issued
Issue,CERT: 56091,10.496,Issued
Issue,CERT: 64941,10.302,Issued
Issue,CERT: 27844,10.522,Issued
Issue,CERT: 29721,10.469,Issued
Issue,CERT: 63255,10.491,Issued
Issue,CERT: 46118,10.479,Issued
Issue,CERT: 85317,10.282,Issued
Issue,CERT: 92865,10.586,Issued
Issue,CERT: 83141,10.309,Issued
Issue,CERT: 72669,10.386,Issued
Issue,CERT: 36227,10.417,Issued
Issue,CERT: 23549,10.111,Issued
Issue,CERT: 93143,10.539,Issued
Issue,CERT: 47195,10.187,Issued
Issue,CERT: 68386,10.346,Issued
Issue,CERT: 22911,10.396,Issued
Issue,CERT: 50649,10.397,Issued
Issue,CERT: 37219,10.506,Issued
Issue,CERT: 93173,10.302,Issued
Issue,CERT: 54572,10.380,Issued
Issue,CERT: 9691,10.161,Issued
Issue,CERT: 59386,10.509,Issued
Issue,CERT: 33523,10.398,Issued
Issue,CERT: 46973,10.437,Issued
Issue,CERT: 18694,10.437,Issued
Issue,CERT: 57690,10.520,Issued
Issue,CERT: 75293,10.336,Issued
Issue,CERT: 50312,10.083,Issued
Issue,CERT: 21362,10.085,Issued
Issue,CERT: 71888,10.435,Issued
Issue,CERT: 96216,10.537,Issued
Issue,CERT: 26033,10.624,Issued
Issue,CERT: 54010,10.143,Issued
Issue,CERT: 86648,10.535,Issued
Issue,CERT: 33821,10.779,Issued
Issue,CERT: 80502,10.363,Issued
Issue,CERT: 14336,10.155,Issued
Issue,CERT: 27947,10.371,Issued
Issue,CERT: 42449,10.349,Issued
Issue,CERT: 13915,10.069,Issued
Issue,CERT: 43889,10.598,Issued
Issue,CERT: 90435,10.333,Issued
Issue,CERT: 55607,10.499,Issued
Issue,CERT: 77713,10.486,Issued
Issue,CERT: 21122,10.452,Issued
Issue,CERT: 27699,10.328,Issued
Issue,CERT: 50245,10.229,Issued
Issue,CERT: 80572,10.458,Issued
Issue,CERT: 49599,10.462,Issued
Issue,CERT: 9659,10.367,Issued
Issue,CERT: 73801,10.488,Issued
Issue,CERT: 12307,10.246,Issued
Issue,CERT: 64514,10.431,Issued
Issue,CERT: 63104,10.250,Issued
Issue,CERT: 88924,10.539,Issued
Issue,CERT: 63924,10.536,Issued
Issue,CERT: 12262,10.500,Issued
Issue,CERT: 55314,10.438,Issued
Issue,CERT: 36667,10.427,Issued
Issue,CERT: 39828,10.336,Issued
Issue,CERT: 51152,10.272,Issued
Issue,CERT: 50645,10.455,Issued
Issue,CERT: 80879,10.332,Issued
Issue,CERT: 83346,10.501,Issued
Issue,CERT: 57495,10.539,Issued
Issue,CERT: 49292,10.205,Issued
Issue,CERT: 75474,10.477,Issued
Issue,CERT: 2976,10.471,Issued
Issue,CERT: 54625,10.339,Issued
Issue,CERT: 51538,10.369,Issued
Issue,CERT: 73417,10.381,Issued
Issue,CERT: 50109,10.547,Issued
Issue,CERT: 73263,10.352,Issued
Issue,CERT: 65946,10.512,Issued
Issue,CERT: 94941,10.578,Issued
Issue,CERT: 51855,10.206,Issued
Issue,CERT: 1585,10.544,Issued
Issue,CERT: 64684,10.429,Issued
Issue,CERT: 93382,10.351,Issued
Issue,CERT: 51428,10.540,Issued
Issue,CERT: 30786,10.322,Issued
Issue,CERT: 19627,10.412,Issued
Issue,CERT: 67045,10.486,Issued
Issue,CERT: 26509,10.371,Issued
Issue,CERT: 88934,10.588,Issued
Issue,CERT: 29481,10.097,Issued
Issue,CERT: 29944,10.524,Issued
Issue,CERT: 78387,10.381,Issued
Issue,CERT: 22720,10.486,Issued
Issue,CERT: 9297,10.466,Issued
Issue,CERT: 74022,10.446,Issued
Issue,CERT: 91727,10.564,Issued
Issue,CERT: 60430,10.428,Issued
Issue,CERT: 88015,10.282,Issued
Issue,CERT: 58671,10.594,Issued
Issue,CERT: 55487,10.619,Issued
Issue,CERT: 72370,10.457,Issued
Issue,CERT: 46417,10.563,Issued
Issue,CERT: 71440,10.563,Issued
Issue,CERT: 2777,10.470,Issued
Issue,CERT: 79139,10.338,Issued
Issue,CERT: 17060,10.532,Issued
Issue,CERT: 88624,10.418,Issued
Issue,CERT: 86986,10.436,Issued
Issue,CERT: 54386,10.270,Issued
Issue,CERT: 56728,10.175,Issued
Issue,CERT: 1741,10.379,Issued
Issue,CERT: 47406,10.389,Issued
Issue,CERT: 62568,10.361,Issued
Issue,CERT: 78937,10.290,Issued
Issue,CERT: 87053,10.314,Issued
Issue,CERT: 3017,10.395,Issued
Issue,CERT: 85470,10.456,Issued
Issue,CERT: 99180,10.146,Issued
Issue,CERT: 18033,10.204,Issued
Issue,CERT: 4762,10.291,Issued
Issue,CERT: 37158,10.462,Issued
Issue,CERT: 37999,10.389,Issued
Issue,CERT: 23938,10.363,Issued
Issue,CERT: 49182,10.375,Issued
Issue,CERT: 99143,10.319,Issued
Issue,CERT: 60793,10.453,Issued
Issue,CERT: 20080,10.392,Issued
Issue,CERT: 36349,10.391,Issued
Issue,CERT: 49430,10.354,Issued
Issue,CERT: 8760,10.134,Issued
Issue,CERT: 11139,10.343,Issued
Issue,CERT: 55022,10.322,Issued
Issue,CERT: 74739,10.345,Issued
Issue,CERT: 42400,10.236,Issued
Issue,CERT: 13816,10.444,Issued
Issue,CERT: 70255,10.454,Issued
Issue,CERT: 3401,10.179,Issued
Issue,CERT: 14847,10.467,Issued
Issue,CERT: 54651,10.387,Issued
Issue,CERT: 18422,10.262,Issued
Issue,CERT: 61170,10.376,Issued
Issue,CERT: 11682,10.379,Issued
Issue,CERT: 27896,10.344,Issued
Issue,CERT: 87031,10.383,Issued
Issue,CERT: 76704,10.328,Issued
Issue,CERT: 81293,10.347,Issued
Issue,CERT: 32732,10.341,Issued
Issue,CERT: 95613,10.333,Issued
Issue,CERT: 52271,10.410,Issued
Issue,CERT: 36871,10.314,Issued
Issue,CERT: 61069,10.443,Issued
Issue,CERT: 97684,10.401,Issued
Issue,CERT: 30574,10.410,Issued
Issue,CERT: 11609,10.503,Issued
Issue,CERT: 31114,10.261,Issued
Issue,CERT: 88480,10.453,Issued
Issue,CERT: 3123,10.473,Issued
Issue,CERT: 50375,10.259,Issued
Issue,CERT: 25539,10.579,Issued
Issue,CERT: 30747,10.626,Issued
Issue,CERT: 52728,10.343,Issued
Issue,CERT: 61677,10.584,Issued
Issue,CERT: 31298,10.465,Issued
Issue,CERT: 71586,10.509,Issued
Issue,CERT: 67544,10.240,Issued
Issue,CERT: 75335,10.507,Issued
Issue,CERT: 18420,10.349,Issued
Issue,CERT: 40423,10.387,Issued
Issue,CERT: 91486,10.359,Issued
Issue,CERT: 64171,10.437,Issued
Issue,CERT: 190,10.468,Issued
Issue,CERT: 61902,10.455,Issued
Issue,CERT: 9778,10.528,Issued
Issue,CERT: 4493,10.373,Issued
Issue,CERT: 19103,10.213,Issued
Issue,CERT: 31789,10.521,Issued
Issue,CERT: 68329,10.380,Issued
Issue,CERT: 39530,10.280,Issued
Issue,CERT: 56481,10.392,Issued
Issue,CERT: 84163,10.520,Issued
Issue,CERT: 17852,10.525,Issued
Issue,CERT: 90444,10.373,Issued
Issue,CERT: 9497,10.520,Issued
Issue,CERT: 68335,10.459,Issued
Issue,CERT: 22943,10.345,Issued
Issue,CERT: 13382,10.280,Issued
Issue,CERT: 79265,10.457,Issued
Issue,CERT: 47691,10.362,Issued
Issue,CERT: 59110,10.591,Issued
Issue,CERT: 47730,10.446,Issued
Issue,CERT: 47983,10.311,Issued
Issue,CERT: 31628,10.405,Issued
Issue,CERT: 35359,10.433,Issued
Issue,CERT: 53067,10.482,Issued
Issue,CERT: 45687,10.090,Issued
Issue,CERT: 34132,10.444,Issued
Issue,CERT: 42397,10.490,Issued
Issue,CERT: 89797,10.317,Issued
Issue,CERT: 37130,10.271,Issued
Issue,CERT: 4244,10.275,Issued
Issue,CERT: 87495,10.449,Issued
Issue,CERT: 7561,10.486,Issued
Issue,CERT: 60954,10.438,Issued
Issue,CERT: 59494,10.559,Issued
Issue,CERT: 66571,10.344,Issued
Issue,CERT: 77695,10.498,Issued
Issue,CERT: 37954,10.452,Issued
Issue,CERT: 2629,10.495,Issued
Issue,CERT: 21115,10.518,Issued
Issue,CERT: 49759,10.313,Issued
Issue,CERT: 84451,10.535,Issued
Issue,CERT: 41735,10.450,Issued
Issue,CERT: 28816,10.560,Issued
Issue,CERT: 75936,10.442,Issued
Issue,CERT: 34281,10.290,Issued
Issue,CERT: 4903,10.454,Issued
Issue,CERT: 14134,10.339,Issued
Issue,CERT: 63145,10.148,Issued
Issue,CERT: 63490,10.468,Issued
Issue,CERT: 51135,10.485,Issued
Issue,CERT: 62288,10.564,Issued
Issue,CERT: 37663,10.467,Issued
Issue,CERT: 35907,10.537,Issued
Issue,CERT: 46727,10.503,Issued
Issue,CERT: 49621,10.434,Issued
Issue,CERT: 43346,10.429,Issued
Issue,CERT: 72676,10.431,Issued
Issue,CERT: 26611,10.439,Issued
Issue,CERT: 80570,10.514,Issued
Issue,CERT: 52513,10.392,Issued
Issue,CERT: 7427,10.304,Issued
Issue,CERT: 89714,10.554,Issued
Issue,CERT: 53328,10.112,Issued
Issue,CERT: 98193,10.405,Issued
Issue,CERT: 2160,10.507,Issued
Issue,CERT: 64580,10.483,Issued
Issue,CERT: 74313,10.360,Issued
Issue,CERT: 13491,10.229,Issued
Issue,CERT: 19223,10.306,Issued
Issue,CERT: 79817,10.703,Issued
Issue,CERT: 37125,10.386,Issued
Issue,CERT: 36161,10.358,Issued
Issue,CERT: 6290,10.495,Issued
Issue,CERT: 69807,10.442,Issued
Issue,CERT: 82426,10.447,Issued
Issue,CERT: 75364,10.489,Issued
Issue,CERT: 18110,10.401,Issued
Issue,CERT: 28905,10.087,Issued
Issue,CERT: 42131,10.365,Issued
Issue,CERT: 83643,10.557,Issued
Issue,CERT: 52809,10.340,Issued
Issue,CERT: 19336,10.504,Issued
Issue,CERT: 37479,10.514,Issued
Issue,CERT: 5898,10.482,Issued
Issue,CERT: 26371,10.418,Issued
Issue,CERT: 94624,10.516,Issued
Issue,CERT: 45327,10.440,Issued
Issue,CERT: 6896,10.430,Issued
Issue,CERT: 35262,10.408,Issued
Issue,CERT: 15756,10.451,Issued
Issue,CERT: 31547,10.214,Issued
Issue,CERT: 49944,10.478,Issued
Issue,CERT: 74294,10.520,Issued
Issue,CERT: 85613,10.199,Issued
Issue,CERT: 72353,10.376,Issued
Issue,CERT: 18106,10.356,Issued
Issue,CERT: 47595,10.489,Issued
Issue,CERT: 61025,10.475,Issued
Issue,CERT: 52909,10.389,Issued
Issue,CERT: 74320,10.445,Issued
Issue,CERT: 15150,10.544,Issued
Issue,CERT: 69566,10.424,Issued
Issue,CERT: 34024,10.443,Issued
Issue,CERT: 22745,10.094,Issued
Issue,CERT: 80039,10.519,Issued
Issue,CERT: 93732,10.429,Issued
Issue,CERT: 80113,10.423,Issued
Issue,CERT: 40393,10.458,Issued
Issue,CERT: 35278,10.494,Issued
Issue,CERT: 97599,10.354,Issued
Issue,CERT: 10261,10.541,Issued
Issue,CERT: 95707,10.186,Issued
Issue,CERT: 50522,10.536,Issued
Issue,CERT: 33562,10.446,Issued
Issue,CERT: 6932,10.493,Issued
Issue,CERT: 59818,10.350,Issued
Issue,CERT: 66220,10.472,Issued
Issue,CERT: 75466,10.493,Issued
Issue,CERT: 76999,10.530,Issued
Issue,CERT: 66714,10.330,Issued
Issue,CERT: 61532,10.411,Issued
Issue,CERT: 95041,10.489,Issued
Issue,CERT: 83269,10.434,Issued
Issue,CERT: 37665,10.072,Issued
Issue,CERT: 920,10.506,Issued
Issue,CERT: 80494,10.322,Issued
Issue,CERT: 26826,10.441,Issued
Issue,CERT: 95729,10.412,Issued
Issue,CERT: 45335,10.614,Issued
Issue,CERT: 50846,10.143,Issued
Issue,CERT: 23073,10.470,Issued
Issue,CERT: 260,10.480,Issued
Issue,CERT: 30004,10.488,Issued
Issue,CERT: 5140,10.162,Issued
Issue,CERT: 48426,10.474,Issued
Issue,CERT: 34794,10.493,Issued
Issue,CERT: 7578,10.429,Issued
Issue,CERT: 7755,10.465,Issued
Issue,CERT: 19580,10.575,Issued
Issue,CERT: 58730,10.408,Issued
Issue,CERT: 14992,10.434,Issued
Issue,CERT: 57999,10.431,Issued
Issue,CERT: 92968,10.360,Issued
Issue,CERT: 42958,10.396,Issued
Issue,CERT: 7187,10.301,Issued
Issue,CERT: 51208,10.414,Issued
Issue,CERT: 87790,10.478,Issued
Issue,CERT: 49780,10.087,Issued
Issue,CERT: 3705,10.583,Issued
Issue,CERT: 28198,10.599,Issued
Issue,CERT: 22754,10.451,Issued
Issue,CERT: 20638,10.434,Issued
Issue,CERT: 95984,10.532,Issued
Issue,CERT: 91023,10.480,Issued
Issue,CERT: 891,10.575,Issued
Issue,CERT: 73990,10.570,Issued
Issue,CERT: 76082,10.476,Issued
Issue,CERT: 3974,10.283,Issued
Issue,CERT: 9623,10.458,Issued
Issue,CERT: 37590,10.494,Issued
Issue,CERT: 21772,10.367,Issued
Issue,CERT: 75409,10.467,Issued
Issue,CERT: 1033,10.390,Issued
Issue,CERT: 25253,10.400,Issued
Issue,CERT: 48431,10.435,Issued
Issue,CERT: 61795,10.180,Issued
Issue,CERT: 50735,10.473,Issued
Issue,CERT: 68939,10.411,Issued
Issue,CERT: 2536,10.478,Issued
Issue,CERT: 85536,10.411,Issued
Issue,CERT: 33852,10.314,Issued
Issue,CERT: 94464,10.505,Issued
Issue,CERT: 4506,10.461,Issued
Issue,CERT: 60915,10.333,Issued
Issue,CERT: 99742,10.460,Issued
Issue,CERT: 73859,10.513,Issued
Issue,CERT: 33442,10.367,Issued
Issue,CERT: 7465,10.388,Issued
Issue,CERT: 19788,10.386,Issued
Issue,CERT: 98010,10.446,Issued
Issue,CERT: 50133,10.501,Issued
Issue,CERT: 37964,10.521,Issued
Issue,CERT: 82068,10.297,Issued
Issue,CERT: 32580,10.478,Issued
Issue,CERT: 24003,10.408,Issued
Issue,CERT: 74517,10.536,Issued
Issue,CERT: 876,10.424,Issued
Issue,CERT: 31556,10.394,Issued
Issue,CERT: 67922,10.488,Issued
Issue,CERT: 98002,10.362,Issued
Issue,CERT: 6222,10.477,Issued
Issue,CERT: 42646,10.545,Issued
Issue,CERT: 9054,10.225,Issued
Issue,CERT: 88183,10.300,Issued
Issue,CERT: 1861,10.504,Issued
Issue,CERT: 24938,10.451,Issued
Issue,CERT: 59658,10.403,Issued
Issue,CERT: 89439,10.546,Issued
Issue,CERT: 5252,10.282,Issued
Issue,CERT: 70351,10.439,Issued
Issue,CERT: 53987,10.368,Issued
Issue,CERT: 58235,10.490,Issued
Issue,CERT: 21932,10.382,Issued
Issue,CERT: 47246,10.482,Issued
Issue,CERT: 41746,10.416,Issued
Issue,CERT: 75253,10.386,Issued
Issue,CERT: 38125,10.411,Issued
Issue,CERT: 51165,10.555,Issued
Issue,CERT: 67782,10.443,Issued
Issue,CERT: 46402,10.571,Issued
Issue,CERT: 4200,10.299,Issued
Issue,CERT: 49991,10.576,Issued
Issue,CERT: 14513,10.582,Issued
Issue,CERT: 22339,10.516,Issued
Issue,CERT: 96536,10.254,Issued
Issue,CERT: 21440,10.529,Issued
Issue,CERT: 62956,10.104,Issued
Issue,CERT: 2618,10.309,Issued
Issue,CERT: 7221,10.508,Issued
Issue,CERT: 89848,10.422,Issued
Issue,CERT: 94308,10.536,Issued
Issue,CERT: 38762,10.501,Issued
Issue,CERT: 41523,10.385,Issued
Issue,CERT: 47599,10.484,Issued
Issue,CERT: 72996,10.384,Issued
Issue,CERT: 92868,10.608,Issued
Issue,CERT: 97349,10.333,Issued
Issue,CERT: 5485,10.487,Issued
Issue,CERT: 69739,10.452,Issued
Issue,CERT: 5162,10.447,Issued
Issue,CERT: 69002,10.221,Issued
Issue,CERT: 35714,10.430,Issued
Issue,CERT: 51058,10.424,Issued
Issue,CERT: 86898,10.189,Issued
Issue,CERT: 84493,10.279,Issued
Issue,CERT: 96472,10.334,Issued
Issue,CERT: 71561,10.414,Issued
Issue,CERT: 73288,10.472,Issued
Issue,CERT: 45760,10.360,Issued
Issue,CERT: 37204,10.272,Issued
Issue,CERT: 45563,10.187,Issued
Issue,CERT: 32405,10.335,Issued
Issue,CERT: 17912,10.317,Issued
Issue,CERT: 5199,10.316,Issued
Issue,CERT: 42628,10.324,Issued
Issue,CERT: 61909,10.459,Issued
Issue,CERT: 35590,10.400,Issued
Issue,CERT: 45451,10.493,Issued
Issue,CERT: 34884,10.466,Issued
Issue,CERT: 5631,10.462,Issued
Issue,CERT: 42282,10.206,Issued
Issue,CERT: 25935,10.491,Issued
Issue,CERT: 65445,10.484,Issued
Issue,CERT: 41695,10.406,Issued
Issue,CERT: 22674,10.485,Issued
Issue,CERT: 10044,10.385,Issued
Issue,CERT: 4781,10.403,Issued
Issue,CERT: 11689,10.294,Issued
Issue,CERT: 3014,10.548,Issued
Issue,CERT: 87618,10.470,Issued
Issue,CERT: 96586,10.292,Issued
Issue,CERT: 16850,10.376,Issued
Issue,CERT: 16627,10.171,Issued
Issue,CERT: 63844,10.429,Issued
Issue,CERT: 34842,10.756,Issued
Issue,CERT: 34520,10.409,Issued
Issue,CERT: 61000,10.564,Issued
Issue,CERT: 49610,10.488,Issued
Issue,CERT: 90217,10.383,Issued
Issue,CERT: 17783,10.233,Issued
Issue,CERT: 68263,10.144,Issued
Issue,CERT: 18089,10.378,Issued
Issue,CERT: 81796,10.360,Issued
Issue,CERT: 85983,10.379,Issued
Issue,CERT: 11371,10.372,Issued
Issue,CERT: 26768,10.131,Issued
Issue,CERT: 37552,10.494,Issued
Issue,CERT: 75893,10.464,Issued
Issue,CERT: 16872,10.422,Issued
Issue,CERT: 76542,10.362,Issued
Issue,CERT: 49275,10.437,Issued
Issue,CERT: 93786,10.384,Issued
Issue,CERT: 73602,10.236,Issued
Issue,CERT: 66034,10.404,Issued
Issue,CERT: 98192,10.347,Issued
Issue,CERT: 56125,10.283,Issued
Issue,CERT: 89492,10.401,Issued
Issue,CERT: 61899,10.403,Issued
Issue,CERT: 44217,10.437,Issued
Issue,CERT: 45914,10.144,Issued
Issue,CERT: 75692,10.483,Issued
Issue,CERT: 42495,10.493,Issued
Issue,CERT: 17086,10.408,Issued
Issue,CERT: 83956,10.389,Issued
Issue,CERT: 19497,10.445,Issued
Issue,CERT: 38485,10.433,Issued
Issue,CERT: 97167,10.603,Issued
Issue,CERT: 48994,10.476,Issued
Issue,CERT: 43324,10.376,Issued
Issue,CERT: 93316,10.552,Issued
Issue,CERT: 78497,10.228,Issued
Issue,CERT: 38870,10.322,Issued
Issue,CERT: 71460,10.451,Issued
Issue,CERT: 6291,10.422,Issued
Issue,CERT: 59991,10.442,Issued
Issue,CERT: 22720,10.499,Issued
Issue,CERT: 88446,10.326,Issued
Issue,CERT: 7235,10.492,Issued
Issue,CERT: 27352,10.383,Issued
Issue,CERT: 86867,10.378,Issued
Issue,CERT: 61244,10.124,Issued
Issue,CERT: 57780,10.478,Issued
Issue,CERT: 91657,10.464,Issued
Issue,CERT: 73941,10.149,Issued
Issue,CERT: 84842,10.427,Issued
Issue,CERT: 48863,10.315,Issued
Issue,CERT: 88788,10.266,Issued
Issue,CERT: 26090,10.244,Issued
Issue,CERT: 6281,10.417,Issued
Issue,CERT: 73779,10.471,Issued
Issue,CERT: 28077,10.208,Issued
Issue,CERT: 95674,10.552,Issued
Issue,CERT: 2160,10.426,Issued
Issue,CERT: 57028,10.496,Issued
Issue,CERT: 64755,10.459,Issued
Issue,CERT: 62924,10.407,Issued
Issue,CERT: 73017,10.341,Issued
Issue,CERT: 17611,10.357,Issued
Issue,CERT: 27109,10.377,Issued
Issue,CERT: 4336,10.517,Issued
Issue,CERT: 76021,10.403,Issued
Issue,CERT: 93546,10.557,Issued
Issue,CERT: 24261,10.417,Issued
Issue,CERT: 11534,10.105,Issued
Issue,CERT: 17625,10.118,Issued
Issue,CERT: 27318,10.444,Issued
Issue,CERT: 81954,10.389,Issued
Issue,CERT: 72044,10.426,Issued
Issue,CERT: 50542,10.499,Issued
Issue,CERT: 17421,10.354,Issued
Issue,CERT: 31263,10.302,Issued
Issue,CERT: 87568,10.449,Issued
Issue,CERT: 30155,10.375,Issued
Issue,CERT: 16311,10.360,Issued
Issue,CERT: 85510,10.301,Issued
Issue,CERT: 2832,10.280,Issued
Issue,CERT: 99393,10.362,Issued
Issue,CERT: 39812,10.427,Issued
Issue,CERT: 87919,10.437,Issued
Issue,CERT: 66249,10.343,Issued
Issue,CERT: 68460,10.126,Issued
Issue,CERT: 74266,10.354,Issued
Issue,CERT: 94794,10.397,Issued
Issue,CERT: 54391,10.390,Issued
Issue,CERT: 18182,10.365,Issued
Issue,CERT: 73497,10.349,Issued
Issue,CERT: 30545,10.459,Issued
Issue,CERT: 18580,10.318,Issued
Issue,CERT: 82260,10.476,Issued
Issue,CERT: 79966,10.459,Issued
Issue,CERT: 71677,10.526,Issued
Issue,CERT: 10235,10.286,Issued
Issue,CERT: 64089,10.406,Issued
Issue,CERT: 86643,10.454,Issued
Issue,CERT: 32001,10.495,Issued
Issue,CERT: 2289,10.365,Issued
Issue,CERT: 98844,10.526,Issued
Issue,CERT: 37857,10.357,Issued
Issue,CERT: 19958,10.054,Issued
Issue,CERT: 48184,10.344,Issued
Issue,CERT: 17749,10.516,Issued
Issue,CERT: 24472,10.348,Issued
Issue,CERT: 98819,10.456,Issued
Issue,CERT: 76548,10.380,Issued
Issue,CERT: 71985,10.339,Issued
Issue,CERT: 13788,10.376,Issued
Issue,CERT: 84264,10.475,Issued
Issue,CERT: 45164,10.525,Issued
Issue,CERT: 32419,10.571,Issued
Issue,CERT: 74503,10.244,Issued
Issue,CERT: 56354,10.601,Issued
Issue,CERT: 49816,10.480,Issued
Issue,CERT: 671,10.117,Issued
Issue,CERT: 84239,10.125,Issued
Issue,CERT: 56314,10.594,Issued
Issue,CERT: 86866,10.333,Issued
Issue,CERT: 7243,10.312,Issued
Issue,CERT: 45264,10.418,Issued
Issue,CERT: 27570,10.540,Issued
Issue,CERT: 54830,10.213,Issued
Issue,CERT: 43092,10.503,Issued
Issue,CERT: 38440,10.471,Issued
Issue,CERT: 39374,10.439,Issued
Issue,CERT: 60170,10.503,Issued
Issue,CERT: 87522,10.505,Issued
Issue,CERT: 42842,10.365,Issued
Issue,CERT: 96764,10.434,Issued
Issue,CERT: 44139,10.431,Issued
Issue,CERT: 34444,10.554,Issued
Issue,CERT: 89908,10.513,Issued
Issue,CERT: 40386,10.470,Issued
Issue,CERT: 13019,10.572,Issued
Issue,CERT: 14770,10.286,Issued
Issue,CERT: 91321,10.660,Issued
Issue,CERT: 49296,10.409,Issued
Issue,CERT: 41977,10.370,Issued
Issue,CERT: 69739,10.168,Issued
Issue,CERT: 45709,10.427,Issued
Issue,CERT: 73003,10.177,Issued
Issue,CERT: 77596,10.198,Issued
Issue,CERT: 87781,10.577,Issued
Issue,CERT: 27433,10.486,Issued
Issue,CERT: 96128,10.364,Issued
Issue,CERT: 87923,10.456,Issued
Issue,CERT: 91874,10.572,Issued
Issue,CERT: 15038,10.336,Issued
Issue,CERT: 48277,10.479,Issued
Issue,CERT: 38037,10.490,Issued
Issue,CERT: 52510,10.189,Issued
Issue,CERT: 65221,10.493,Issued
Issue,CERT: 28465,10.565,Issued
Issue,CERT: 28798,10.527,Issued
Issue,CERT: 60275,10.285,Issued
Issue,CERT: 25873,10.134,Issued
Issue,CERT: 29248,10.604,Issued
Issue,CERT: 85932,10.200,Issued
Issue,CERT: 36487,10.518,Issued
